"SpecID","taxon_name_tree"
1581,"Antechinomys_laniger"
1583,"Antechinus_godmani"
1584,"Antechinus_leo"
2783,"Bettongia_gaimardi"
2784,"Bettongia_lesueur"
2785,"Bettongia_penicillata"
2787,"Bettongia_tropica"
2888,"Bos_javanicus"
3339,"Burramys_parvus"
4192,"Cercartetus_caudatus"
4312,"Chaerephon_jobensis"
4414,"Chalinolobus_dwyeri"
4417,"Chalinolobus_gouldii"
4419,"Chalinolobus_morio"
4421,"Chalinolobus_nigrogriseus"
4422,"Chalinolobus_picatus"
5224,"Conilurus_penicillatus"
6226,"Dactylopsila_trivirgata"
6265,"Dasyuroides_byrnei"
6266,"Dasycercus_cristicauda"
6267,"Dasycercus_cristicauda"
6294,"Dasyurus_geoffroii"
6295,"Dasyurus_hallucatus"
6296,"Dasyurus_viverrinus"
6300,"Dasyurus_maculatus"
6426,"Dendrolagus_bennettianus"
6432,"Dendrolagus_lumholtzi"
6779,"Dobsonia_moluccensis"
7019,"Echymipera_rufescens"
7913,"Vespadelus_baverstocki"
7919,"Vespadelus_caurinus"
7920,"Vespadelus_darlingtoni"
7923,"Vespadelus_douglasorum"
7924,"Vespadelus_finlaysoni"
7938,"Vespadelus_pumilus"
7939,"Vespadelus_regulus"
7944,"Vespadelus_troughtoni"
7945,"Vespadelus_vulturnus"
9564,"Gymnobelideus_leadbeateri"
9869,"Hemibelideus_lemuroides"
10111,"Hipposideros_ater"
10118,"Hipposideros_cervinus"
10128,"Hipposideros_diadema"
10160,"Hipposideros_semoni"
10163,"Hipposideros_stenotis"
10310,"Hydromys_chrysogaster"
10863,"Isoodon_auratus"
10982,"Phoniscus_papuensis"
11161,"Lagorchestes_conspicillatus"
11162,"Lagorchestes_hirsutus"
11171,"Lagostrophus_fasciatus"
11343,"Lasiorhinus_krefftii"
11384,"Leggadina_lakedownensis"
11385,"Leggadina_forresti"
11634,"Leporillus_conditor"
12590,"Macroderma_gigas"
12594,"Macroglossus_minimus"
12620,"Macropus_bernardus"
12626,"Macropus_irma"
12627,"Macropus_parma"
12650,"Macrotis_lagotis"
13116,"Melomys_burtoni"
13117,"Melomys_capensis"
13118,"Melomys_cervinipes"
13211,"Mesembriomys_gouldii"
13212,"Mesembriomys_macrurus"
13562,"Miniopterus_australis"
13880,"Mormopterus_beccarii"
13885,"Mormopterus_norfolkensis"
13888,"Mormopterus_planiceps"
13939,"Murina_florium"
14146,"Myotis_australis"
14222,"Myrmecobius_fasciatus"
14862,"Notomys_aquilo"
14863,"Notomys_fuscus"
14867,"Notomys_alexis"
14868,"Notomys_cervinus"
14869,"Notomys_mitchellii"
